Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 11250       |
|    policy_gradient_loss | 0.000129    |
|    value_loss           | 75.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 1127         |
|    time_elapsed         | 2917         |
|    total_timesteps      | 2308096      |
| train/                  |              |
|    approx_kl            | 0.0017311596 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 11260        |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.9         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 1128         |
|    time_elapsed         | 2920         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0019262303 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 11270        |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 1129        |
|    time_elapsed         | 2922        |
|    total_timesteps      | 2312192     |
| train/                  |             |
|    approx_kl            | 0.003250214 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 1130        |
|    time_elapsed         | 2925        |
|    total_timesteps      | 2314240     |
